Loan_ID,Loan_Status,prediction,probability
LP001005,Y,0.0,"[0.8325321650564406,0.16746783494355943]"
LP001013,Y,0.0,"[0.7478825491564371,0.25211745084356285]"
LP001018,Y,0.0,"[0.8320246417968641,0.16797535820313592]"
LP001029,N,0.0,"[0.7400815684201187,0.25991843157988126]"
LP001041,Y,0.0,"[0.8091314666257893,0.19086853337421072]"
LP001050,N,1.0,"[0.09560001186725262,0.9043999881327474]"
LP001087,Y,0.0,"[0.8604167673415103,0.1395832326584897]"
LP001106,Y,0.0,"[0.7969392362792524,0.20306076372074755]"
LP001137,Y,0.0,"[0.7479561832602368,0.25204381673976317]"
LP001138,Y,0.0,"[0.8316423518670562,0.16835764813294385]"
LP001144,Y,0.0,"[0.8236211708068456,0.1763788291931544]"
LP001151,Y,0.0,"[0.8205627356468952,0.1794372643531048]"
LP001157,Y,0.0,"[0.8341185758821498,0.16588142411785023]"
LP001194,Y,0.0,"[0.9185171535896322,0.08148284641036785]"
LP001207,N,1.0,"[0.06068581484076402,0.9393141851592359]"
LP001241,N,1.0,"[0.11462692302488789,0.8853730769751121]"
LP001259,N,0.0,"[0.7478578976287831,0.2521421023712169]"
LP001345,Y,0.0,"[0.7802111081154673,0.21978889188453266]"
LP001391,N,1.0,"[0.06671827957230339,0.9332817204276966]"
LP001404,Y,0.0,"[0.8767826302609554,0.12321736973904462]"
LP001405,Y,0.0,"[0.7897076566095891,0.21029234339041092]"
LP001421,N,0.0,"[0.8179558017899118,0.18204419821008822]"
LP001465,N,0.0,"[0.8158717784915626,0.18412822150843744]"
LP001473,Y,0.0,"[0.7466909411700823,0.2533090588299177]"
LP001531,N,0.0,"[0.6998910108696046,0.3001089891303954]"
LP001560,Y,0.0,"[0.8473083893318137,0.15269161066818626]"
LP001572,Y,0.0,"[0.8712419306048572,0.12875806939514278]"
LP001579,N,1.0,"[0.13335655028823193,0.8666434497117681]"
LP001585,Y,0.0,"[0.7746129012743103,0.22538709872568974]"
LP001637,N,0.0,"[0.9262858516290762,0.07371414837092383]"
LP001647,Y,0.0,"[0.842936850067513,0.15706314993248705]"
LP001691,Y,0.0,"[0.8761652605580547,0.12383473944194534]"
LP001711,N,1.0,"[0.15403560998942784,0.8459643900105722]"
LP001734,Y,0.0,"[0.9096722575289219,0.09032774247107811]"
LP001750,Y,0.0,"[0.9042275805778203,0.09577241942217973]"
LP001798,Y,0.0,"[0.8632929768808533,0.13670702311914673]"
LP001844,N,1.0,"[0.07682298591165149,0.9231770140883485]"
LP001859,N,0.0,"[0.8048654836302848,0.19513451636971524]"
LP001868,Y,0.0,"[0.8224129870792327,0.17758701292076728]"
LP001871,Y,0.0,"[0.7735222240023361,0.22647777599766394]"
LP001877,Y,0.0,"[0.910735479317321,0.08926452068267898]"
LP001883,N,0.0,"[0.7415896242253954,0.2584103757746046]"
LP001931,Y,0.0,"[0.8409857164944656,0.15901428350553437]"
LP001938,N,1.0,"[0.22497416157059213,0.7750258384294079]"
LP001940,Y,0.0,"[0.8421815668887834,0.15781843311121657]"
LP001953,Y,0.0,"[0.8583082556743852,0.14169174432561482]"
LP001955,N,0.0,"[0.7257330030788101,0.27426699692118994]"
LP002002,Y,0.0,"[0.8480884151086855,0.1519115848913145]"
LP002006,Y,0.0,"[0.779963852525471,0.22003614747452904]"
LP002055,Y,0.0,"[0.7283381617525967,0.2716618382474033]"
LP002106,Y,0.0,"[0.9018038595310465,0.09819614046895353]"
LP002112,Y,0.0,"[0.8156674178827326,0.18433258211726744]"
LP002116,N,0.0,"[0.7844394490655175,0.21556055093448245]"
LP002137,Y,0.0,"[0.8508198883660987,0.14918011163390132]"
LP002190,Y,0.0,"[0.8652133948414616,0.13478660515853835]"
LP002219,Y,0.0,"[0.8190527977725589,0.1809472022274411]"
LP002231,Y,0.0,"[0.7237260404010494,0.2762739595989506]"
